Month,Day,Hour,TotalPrice
1,4,10,938.6800000000001
1,4,11,829.67
1,4,12,881.3000000000001
1,4,13,2344.0
1,4,14,1400.44
1,4,15,804.35
1,4,16,321.25
1,5,9,283.5
1,5,10,2519.71
1,5,11,5319.73
1,5,12,4218.7
1,5,13,1364.14
1,5,14,419.27
1,5,15,1251.84
1,5,16,1711.25
1,5,17,93.35000000000001
1,6,8,550.8
1,6,9,982.57
1,6,10,392.90000000000003
1,6,11,4055.5
1,6,12,4906.0
1,6,13,786.42
1,6,14,1826.95
1,6,15,4353.16
1,6,16,2388.55
1,6,17,358.27
1,6,18,684.56
1,7,9,2367.87
1,7,10,2740.81
1,7,11,1536.28
1,7,12,1762.17
1,7,13,2378.19
1,7,14,4565.35
1,7,15,678.25
1,7,16,368.6
1,7,17,49.45
1,9,10,866.9399999999999
1,9,11,2173.61
1,9,12,1161.73
1,9,13,677.45
1,9,14,1110.97
1,9,15,742.0
1,9,16,84.00000000000001
1,10,9,3528.34
1,10,10,387.79
1,10,11,997.17
1,10,12,713.9
1,10,13,406.35
1,10,14,3084.48
1,10,15,1020.4300000000001
1,10,16,1131.51
1,10,17,92.2
1,11,7,144.0
1,11,8,13051.6
1,11,9,1297.49
1,11,10,996.05
1,11,11,4175.360000000001
1,11,12,21668.17
1,11,13,1557.92
1,11,14,4902.11
1,11,15,524.02
1,11,16,48.0
1,12,9,2250.53
1,12,10,855.35
1,12,11,2043.02
1,12,12,915.96
1,12,13,1278.54
1,12,14,709.11
1,12,15,3230.27
1,12,16,593.26
1,13,9,1777.34
1,13,10,1209.96
1,13,11,655.35
1,13,12,1562.94
1,13,13,852.7499999999999
1,13,14,2633.89
1,13,15,1346.14
1,14,8,62.4
1,14,9,789.85
1,14,10,2243.5
1,14,11,487.95
1,14,12,6233.78
1,14,13,2260.93
1,14,14,14143.43
1,14,15,237.0
1,14,16,97.55
1,14,17,16.75
1,16,10,317.15
1,16,11,265.94
1,16,12,204.6
1,16,13,352.72
1,16,14,373.86
1,16,15,643.3
1,16,16,1153.63
1,17,10,488.7
1,17,11,2691.4700000000003
1,17,12,729.76
1,17,13,1721.82
1,17,14,671.33
1,17,15,1322.7
1,17,16,681.89
1,17,17,5350.67
1,18,8,508.7
1,18,9,2136.02
1,18,10,573.52
1,18,11,925.8000000000001
1,18,12,214.06
1,18,13,1219.91
1,18,14,1713.68
1,18,15,1425.25
1,18,16,788.74
1,18,17,883.13
1,19,8,15.0
1,19,9,1597.54
1,19,10,628.59
1,19,11,935.97
1,19,12,6317.71
1,19,13,371.28999999999996
1,19,14,999.87
1,19,15,1810.59
1,19,16,543.66
1,19,17,292.53
1,20,9,114.60000000000001
1,20,10,668.22
1,20,11,196.98
1,20,12,2440.52
1,20,13,373.95
1,20,14,555.9
1,20,15,1662.49
1,20,16,244.38000000000002
1,20,17,46.5
1,20,18,2694.62
1,20,19,114.99
1,21,9,287.31
1,21,10,238.92
1,21,11,5924.68
1,21,12,299.46
1,21,13,4706.96
1,21,14,1802.44
1,21,15,1813.6299999999999
1,21,16,44.95
1,21,17,2639.41
1,23,10,1014.4
1,23,11,199.15
1,23,12,833.28
1,23,13,686.71
1,23,14,245.64
1,23,15,531.4399999999999
1,23,16,2141.64
1,24,8,165.0
1,24,9,1660.82
1,24,10,1951.43
1,24,11,2842.76
1,24,12,1066.93
1,24,13,2389.25
1,24,14,1862.45
1,24,15,447.81
1,24,16,189.09
1,25,8,739.05
1,25,9,1037.58
1,25,10,2246.28
1,25,11,1935.22
1,25,12,2731.44
1,25,13,4563.44
1,25,14,1399.63
1,25,15,443.91999999999996
1,25,16,453.78
1,25,17,160.84
1,26,8,326.4
1,26,9,948.75
1,26,10,1012.55
1,26,11,1098.03
1,26,12,1689.79
1,26,13,1852.77
1,26,14,892.92
1,26,15,276.57
1,26,16,1394.43
1,26,17,441.29
1,27,8,112.94
1,27,9,368.6
1,27,10,2037.83
1,27,11,1894.56
1,27,12,1616.6200000000001
1,27,13,1479.72
1,27,14,1163.45
1,27,15,1746.76
1,27,16,662.35
1,27,17,325.2
1,27,18,177.28
1,27,19,69.1
1,28,9,1616.1
1,28,10,2114.62
1,28,11,556.2
1,28,12,2017.84
1,28,13,1837.69
1,28,14,1041.13
1,28,15,751.4
1,28,16,258.85
1,28,17,1.25
1,30,10,638.02
1,30,11,325.88
1,30,12,523.15
1,30,13,342.36
1,30,14,885.8100000000001
1,30,15,616.53
1,31,8,97.0
1,31,9,2797.55
1,31,10,1328.18
1,31,11,812.85
1,31,12,2418.65
1,31,13,1893.52
1,31,14,661.24
1,31,15,1246.83
1,31,16,424.0
2,1,8,488.25
2,1,9,735.25
2,1,10,4319.24
2,1,11,1254.47
2,1,12,1597.4
2,1,13,3680.89
2,1,14,633.4
2,1,15,1436.06
2,1,16,850.65
2,2,7,950.0
2,2,9,314.04
2,2,10,2026.1200000000001
2,2,11,1188.55
2,2,12,2435.62
2,2,13,1707.06
2,2,14,1067.21
2,2,15,480.57
2,2,16,58.300000000000004
2,2,17,332.47
2,3,8,203.4
2,3,9,132.35000000000002
2,3,10,1000.15
2,3,11,910.43
2,3,12,4707.97
2,3,13,1764.9
2,3,14,1186.66
2,3,15,298.95
2,3,17,282.8
2,3,18,168.45
2,3,19,224.95
2,4,8,599.82
2,4,9,1254.89
2,4,10,796.45
2,4,11,1406.54
2,4,12,1119.12
2,4,13,2853.82
2,4,14,1425.73
2,4,15,138.21
2,4,16,93.5
2,6,11,466.55
2,6,12,79.65
2,6,13,280.2
2,6,14,893.54
2,6,15,40.27
2,6,16,40.2
2,7,9,861.23
2,7,10,413.9
2,7,11,1373.1
2,7,12,898.6
2,7,13,787.74
2,7,14,1653.06
2,7,15,3230.79
2,7,16,122.33
2,8,9,907.9300000000001
2,8,10,2499.71
2,8,11,1314.02
2,8,12,3491.72
2,8,13,432.65
2,8,14,2021.1
2,8,15,1148.85
2,8,16,18.05
2,8,17,89.0
2,9,9,15.3
2,9,10,1022.95
2,9,11,2833.94
2,9,12,1426.92
2,9,13,1192.16
2,9,14,467.93
2,9,15,212.70000000000002
2,9,16,613.91
2,10,9,399.12
2,10,10,1506.41
2,10,11,759.15
2,10,12,1002.39
2,10,13,479.45
2,10,14,556.8
2,10,15,646.96
2,10,16,424.0
2,10,17,290.16
2,10,19,144.65
2,11,8,52.5
2,11,9,942.0
2,11,10,1766.3899999999999
2,11,11,2746.24
2,11,12,2769.59
2,11,13,342.1
2,11,14,327.34999999999997
2,11,15,741.85
2,11,16,80.55
2,11,17,13.719999999999999
2,13,10,173.55
2,13,11,482.53
2,13,12,513.62
2,13,13,176.70000000000002
2,13,14,204.95
2,13,15,747.16
2,13,16,264.48
2,14,9,7298.95
2,14,10,444.15
2,14,11,379.2
2,14,12,1868.66
2,14,13,169.67
2,14,14,843.35
2,14,15,1562.64
2,15,8,215.1
2,15,9,10819.17
2,15,10,1280.39
2,15,11,1532.5
2,15,12,885.24
2,15,13,877.26
2,15,14,2293.79
