StockCode,Description,ProductCategory,TotalQuantity,TotalRevenue
10123C,HEARTS WRAPPING TAPE,Decor,5.0,3.25
15060B,FAIRY CAKE DESIGN UMBRELLA,Kitchen,492.0,1811.3
15060b,FAIRY CAKE DESIGN UMBRELLA,Kitchen,3.0,24.869999999999997
16020C,CLEAR STATIONERY BOX SET,Decor,157.0,69.89999999999999
16046,TEATIME PEN CASE & PENS,Kitchen,65.0,55.24999999999999
16048,TEATIME ROUND PENCIL SHARPENER,Kitchen,1536.0,205.29999999999998
16049,TEATIME GEL PENS ASST,Kitchen,500.0,82.08
16052,TEATIME PUSH DOWN RUBBER,Kitchen,308.0,115.3
16151A,FLOWERS HANDBAG BLUE AND ORANGE,Accessories,106.0,61.25
16156S,WRAP PINK FAIRY CAKES,Kitchen,5300.0,2331.0
16162L,THE KING GIFT BAG,Accessories,20.0,13.0
16162M,THE KING GIFT BAG 25X24X12CM,Accessories,28.0,11.76
16168M,FUNKY MONKEY GIFT BAG MEDIUM,Accessories,443.0,173.12
16169E,WRAP 50'S  CHRISTMAS,Decor,4963.0,1944.96
16206B,RED PURSE WITH PINK HEART,Decor,7.0,8.75
16207A,PINK STRAWBERRY HANDBAG,Accessories,60.0,163.1
16207B,PINK HEART RED HANDBAG,Decor,29.0,76.14
16258A,SWIRLY CIRCULAR RUBBERS IN BAG,Accessories,1049.0,179.39
16259,PIECE OF CAMO STATIONERY SET,Decor,2682.0,335.2
17012A,ORIGAMI VANILLA INCENSE/CANDLE SET,Decor,323.0,375.93
17012B,ORIGAMI JASMINE INCENSE/CANDLE SET,Decor,529.0,595.85
17012C,ORIGAMI LAVENDER INCENSE/CANDL SET,Decor,424.0,481.79999999999995
17012D,ORIGAMI ROSE INCENSE/CANDLE SET,Decor,461.0,547.24
17012E,ORIGAMI OPIUM INCENSE/CANDLE SET,Decor,44.0,62.64
17012F,ORIGAMI SANDLEWOOD INCENSE/CAND SET,Decor,448.0,530.6
17129F,BLUE GLASS GEMS IN BAG,Accessories,802.0,555.53
20668,DISCO BALL CHRISTMAS DECORATION,Decor,10481.0,1501.4
20669,RED HEART LUGGAGE TAG,Decor,304.0,447.34
20671,BLUE TEATIME PRINT BOWL,Kitchen,10.0,12.5
20685,DOORMAT RED RETROSPOT,Home,4347.0,28350.56
20707,CRAZY DAISY HEART DECORATION,Decor,465.0,469.64
20711,JUMBO BAG TOYS,Accessories,4486.0,11054.93
20712,JUMBO BAG WOODLAND ANIMALS,Accessories,10136.0,22516.8
20713,JUMBO BAG OWLS,Accessories,9820.0,23411.69
20716,PARTY FOOD SHOPPER BAG,Accessories,400.0,469.63
20717,STRAWBERRY SHOPPER BAG,Accessories,3608.0,3589.48
20718,RED RETROSPOT SHOPPER BAG,Accessories,5577.0,6647.28
20719,WOODLAND CHARLOTTE BAG,Accessories,17785.0,16831.85
20723,STRAWBERRY CHARLOTTE BAG,Accessories,13860.0,12610.86
20724,RED RETROSPOT CHARLOTTE BAG,Accessories,21457.0,21943.7
20725,LUNCH BAG RED RETROSPOT,Kitchen,23806.0,36283.51
20725,LUNCH BAG RED SPOTTY,Kitchen,100.0,290.0
20726,LUNCH BAG WOODLAND,Kitchen,10542.0,18402.18
20727,LUNCH BAG  BLACK SKULL.,Kitchen,14324.0,22469.96
20728,LUNCH BAG CARS BLUE,Kitchen,13497.0,21993.98
20731,POSY CANDY BAG,Accessories,157.0,109.96
20748,KENSINGTON COFFEE SET,Decor,57.0,751.17
20832,RED FLOCK LOVE HEART PHOTO FRAME,Decor,1232.0,573.52
20845,ZINC HEART LATTICE 2 WALL PLANTER,Decor,19.0,120.64999999999999
20846,ZINC HEART LATTICE T-LIGHT HOLDER,Decor,716.0,957.32
20847,ZINC HEART LATTICE CHARGER LARGE,Decor,48.0,202.57999999999998
20848,ZINC HEART LATTICE CHARGER SMALL,Decor,21.0,61.95
20851,ZINC HEART LATTICE TRAY OVAL,Decor,9.0,53.550000000000004
20854,BLUE PATCH PURSE PINK HEART,Decor,267.0,406.11999999999995
20860,GOLD COSMETICS BAG WITH BUTTERFLY,Accessories,1.0,2.1
20861,GOLD COSMETIC BAG PINK STAR,Accessories,2.0,4.2
20871,OPULENT VELVET SET/3 CANDLES,Decor,2.0,8.42
20878,SET/9 CHRISTMAS T-LIGHTS SCENTED,Decor,24.0,30.0
20892,SET/3 TALL GLASS CANDLE HOLDER PINK,Decor,4.0,89.22
20914,SET/5 RED RETROSPOT LID GLASS BOWLS,Decor,8965.0,17837.55
20914,SET/5 RED SPOTTY LID GLASS BOWLS,Decor,100.0,734.4
